country_code,country_name,region,colonial_history,width,height,aspect_ratio,hex_colors,color_percentages,unique_colors,most_common_color,has_red,has_blue,has_green,has_yellow,has_white,has_black,has_orange,has_purple,horizontal_symmetry,vertical_symmetry,horizontal_stripes,vertical_stripes,cross,saltire,canton,circle,star,crescent,triangle,emblem,aspect_ratio_category,horizontal_symmetry_level,vertical_symmetry_level,complexity_score
gh,Ghana,Africa,British,600,400,1.5,"['#facf16', '#016b3e', '#ce1125', '#040400', '#8c740c']","[0.30266666666666664, 0.3333333333333333, 0.3333333333333333, 0.021666666666666667, 0.009]",4,red,True,False,True,True,False,True,False,False,0.9707863398692811,0.998987385620915,True,True,True,False,True,False,True,False,True,False,2:3,High,High,8
gm,gm,Unknown,Unknown,600,400,1.5,"['#fbf9f9', '#3a7728', '#ce1126', '#0a1a8b', '#5f6ab1']","[0.1, 0.3333333333333333, 0.3333333333333333, 0.2, 0.03333333333333333]",4,blue,True,True,True,False,True,False,False,False,0.36464705882352944,1.0,True,False,False,False,False,False,False,False,False,False,2:3,Low,High,5
gn,gn,Unknown,Unknown,600,400,1.5,"['#fcd115', '#009360', '#cd1026', '#a7bc2f', '#ed901a']","[0.32, 0.33, 0.33, 0.01, 0.01]",3,green,True,False,True,True,False,False,False,False,1.0,0.388235294117647,False,True,True,False,True,False,False,False,False,False,2:3,High,Low,5
gq,gq,Unknown,Unknown,600,400,1.5,"['#c0c4af', '#e22119', '#3e9a02', '#0173cc', '#fcfbfb']","[0.0155, 0.306, 0.309, 0.12433333333333334, 0.24516666666666667]",5,gray,True,True,True,False,True,False,False,False,0.9439201307189542,0.8892147712418301,True,True,True,False,True,False,True,False,True,True,2:3,High,High,10
gr,Greece,Europe,None,600,400,1.5,"['#fdfdfe', '#0b5cae', '#5d93c9', '#adc9e4', '#246db6']","[0.39566666666666667, 0.476, 0.058833333333333335, 0.031, 0.0385]",2,blue,False,True,False,False,True,False,False,False,0.8847982352941176,0.8765932026143791,True,True,False,False,False,False,False,False,False,False,2:3,High,High,4
gt,gt,Unknown,Unknown,600,375,1.6,"['#fefefe', '#4896cf', '#7f905e', '#c9dde8', '#cccd9d']","[0.2776666666666667, 0.66, 0.015833333333333335, 0.0285, 0.018]",3,white,False,True,True,False,True,False,False,False,0.974852434378386,0.9822035032679739,False,True,True,False,True,False,True,False,False,True,3:5,High,High,7
gw,gw,Unknown,Unknown,600,300,2.0,"['#fbd016', '#009e48', '#cd1025', '#130103', '#456f3c']","[0.335, 0.33, 0.314, 0.016, 0.005]",4,green,True,False,True,True,False,True,False,False,0.7295966884531591,0.5361032679738562,True,True,False,False,True,False,False,False,False,False,1:2,Medium,Low,6
gy,gy,Unknown,Unknown,600,360,1.6666666666666667,"['#f9d019', '#029e4a', '#cb1225', '#eff5e5', '#110703']","[0.16733333333333333, 0.501, 0.19766666666666666, 0.081, 0.053]",5,yellow,True,False,True,True,True,True,False,False,0.9999996368917937,0.5547569353667393,False,True,True,False,True,False,False,False,False,False,3:5,High,Low,7
hn,hn,Unknown,Unknown,600,300,2.0,"['#0c3a98', '#fefefe', '#6a87c0', '#e6ebf4', '#204aa1']","[0.6366666666666667, 0.28, 0.004666666666666667, 0.044333333333333336, 0.034333333333333334]",2,blue,False,True,False,False,True,False,False,False,0.9940247930283225,0.9986844008714597,True,False,True,False,True,False,False,False,False,False,1:2,High,High,4
hr,hr,Unknown,Unknown,600,300,2.0,"['#fdfbfc', '#011589', '#c7112f', '#c5818b', '#1da5d6']","[0.29833333333333334, 0.32966666666666666, 0.33, 0.031, 0.011]",3,blue,True,True,False,False,True,False,False,False,0.8374572549019608,0.9879499782135076,True,False,True,False,True,False,True,False,False,True,1:2,Medium,High,7
ht,ht,Unknown,Unknown,600,360,1.6666666666666667,"['#d11034', '#00209e', '#faf8f5', '#62753c', '#afa6b4']","[0.475, 0.47683333333333333, 0.0175, 0.016666666666666666, 0.014]",5,red,True,True,True,False,True,False,False,False,0.17917824981844588,0.9930179738562092,True,False,True,False,True,False,False,False,False,True,3:5,Low,High,8
hu,Hungary,Europe,None,600,300,2.0,"['#fffeff', '#477050', '#cd2838', '#f5f1ef', '#d23949']","[0.3, 0.3333333333333333, 0.31666666666666665, 0.03333333333333333, 0.016666666666666666]",3,white,True,False,True,False,True,False,False,False,0.3411764705882353,1.0,True,False,True,False,True,False,False,False,False,False,1:2,Low,High,5
id,Indonesia,Asia,Dutch,600,400,1.5,"['#ff0000', '#ffffff', '#ff1414', '#ffebeb']","[0.48333333333333334, 0.48333333333333334, 0.016666666666666666, 0.016666666666666666]",2,red,True,False,False,False,True,False,False,False,0.6980392156862745,1.0,True,False,False,False,True,False,False,False,False,False,2:3,Low,High,3
ie,Ireland,Europe,British,600,300,2.0,"['#fefeff', '#fe8100', '#009943', '#ffd5a9', '#a9ddc0']","[0.32, 0.33, 0.33, 0.01, 0.01]",4,green,True,False,True,True,True,False,False,False,1.0,0.4745098039215686,False,True,True,False,True,False,False,False,False,False,1:2,High,Low,6
il,Israel,Middle East,British,600,436,1.3761467889908257,"['#0036b7', '#fefefe', '#91aae0', '#1b4dbf', '#e9eef9']","[0.29133333333333333, 0.5771666666666667, 0.049666666666666665, 0.042666666666666665, 0.03916666666666667]",2,blue,False,True,False,False,True,False,False,False,0.9873875697067818,0.9985152305570546,True,True,False,False,False,False,True,False,True,False,Other,High,High,5
in,India,Asia,British,600,400,1.5,"['#b0b1d9', '#128807', '#fe9933', '#fcfdfc', '#32329e']","[0.024, 0.3333333333333333, 0.3333333333333333, 0.28933333333333333, 0.02]",4,blue,False,True,True,True,True,False,True,False,0.770967385620915,0.9937920261437908,True,True,True,False,False,True,True,False,False,True,2:3,Medium,High,10
iq,Iraq,Middle East,British,600,400,1.5,"['#fdfcfc', '#010101', '#ce1126', '#268d58', '#b7d9c8']","[0.2956666666666667, 0.3333333333333333, 0.3333333333333333, 0.0235, 0.014166666666666666]",4,green,True,False,True,False,True,True,False,False,0.7817548366013072,0.9853430718954248,True,False,True,False,True,False,True,False,False,False,2:3,Medium,High,7
ir,Iran,Middle East,None,600,342,1.7543859649122806,"['#fefefe', '#da0202', '#259f41', '#ec7c7c', '#91ce9f']","[0.31716666666666665, 0.2826666666666667, 0.2843333333333333, 0.06683333333333333, 0.049]",3,red,True,False,True,False,True,False,False,False,0.8613707908114513,0.9812665214233842,True,False,True,False,True,False,True,False,True,True,Other,High,High,7
is,is,Unknown,Unknown,600,432,1.3888888888888888,"['#003086', '#f0a8b9', '#d50232', '#fcfafb', '#a9b9d7']","[0.644, 0.030666666666666665, 0.172, 0.12533333333333332, 0.028]",4,blue,True,True,False,True,True,False,False,False,1.0,0.8799477124183006,True,True,True,False,False,False,False,False,False,False,Other,High,High,7
it,Italy,Europe,None,600,400,1.5,"['#fffeff', '#cc2029', '#008b44', '#eeb4b6', '#a9d8bf']","[0.32, 0.33, 0.33, 0.01, 0.01]",4,green,True,False,True,True,True,False,False,False,1.0,0.9869281045751634,False,True,True,False,True,False,False,False,False,False,2:3,High,High,6
jm,jm,Unknown,Unknown,600,300,2.0,"['#feb81b', '#2d2925', '#007748', '#c59e22', '#73792c']","[0.311, 0.32266666666666666, 0.32266666666666666, 0.022333333333333334, 0.021333333333333333]",3,yellow,False,False,True,True,False,True,False,False,0.9999776906318083,0.9946544662309368,False,False,False,False,False,False,False,False,False,False,1:2,High,High,3
jo,jo,Unknown,Unknown,600,300,2.0,"['#010000', '#fcfcfc', '#cc1126', '#017a3d', '#e37d88']","[0.2771666666666667, 0.19566666666666666, 0.24433333333333335, 0.2771666666666667, 0.005666666666666667]",4,red,True,False,True,False,True,True,False,False,0.6113861873638344,0.7717966448801743,True,True,True,False,True,False,False,False,False,False,1:2,Low,Medium,7
jp,Japan,Asia,None,600,400,1.5,"['#fefefe', '#bb002c', '#e9acba', '#d35b77', '#c42147']","[0.8053333333333333, 0.17733333333333334, 0.006, 0.004666666666666667, 0.006666666666666667]",3,red,True,False,False,True,True,False,False,False,0.997278202614379,0.9983614052287582,True,True,True,False,True,True,True,False,False,False,2:3,High,High,8
ke,Kenya,Africa,British,600,400,1.5,"['#ba0202', '#026601', '#f5f1f0', '#020101', '#cf8d8a']","[0.29333333333333333, 0.2916666666666667, 0.09616666666666666, 0.3, 0.018833333333333334]",4,red,True,False,True,False,True,True,False,False,0.5525795098039216,0.997283954248366,True,False,False,False,True,False,True,False,True,True,2:3,Low,High,7
kg,kg,Unknown,Unknown,600,360,1.6666666666666667,"['#ee2736', '#fdd702', '#f57b1d', '#f9ab0f', '#f14f2a']","[0.8616666666666667, 0.04716666666666667, 0.025833333333333333, 0.033166666666666664, 0.03216666666666667]",2,red,True,False,False,True,False,False,False,False,0.9542607480029048,0.9699904502541757,False,True,True,False,False,False,True,False,True,True,3:5,High,High,6
kh,kh,Unknown,Unknown,600,384,1.5625,"['#a7636e', '#042da0', '#de0025', '#b5afb0', '#dedfdf']","[0.014, 0.5, 0.3935, 0.05566666666666667, 0.036833333333333336]",4,red,True,True,False,False,True,False,False,False,0.9428391884531591,0.9833091639433551,True,True,True,False,True,False,True,False,True,True,Other,High,High,9
ki,ki,Unknown,Unknown,600,300,2.0,"['#e7bc01', '#193171', '#c71210', '#faf9f9', '#8d94b3']","[0.066, 0.21266666666666667, 0.451, 0.22466666666666665, 0.04566666666666667]",5,yellow,True,True,False,True,True,False,False,False,0.7532479302832245,0.9801779520697168,True,True,True,False,True,False,True,False,True,True,1:2,Medium,High,10
km,km,Unknown,Unknown,600,360,1.6666666666666667,"['#cc1227', '#3d76c1', '#fcfcfa', '#fec61e', '#3f8f35']","[0.15666666666666668, 0.22483333333333333, 0.18433333333333332, 0.21833333333333332, 0.21583333333333332]",5,red,True,True,True,True,True,False,False,False,0.625632098765432,0.7856730573710966,True,False,False,False,False,False,True,False,False,False,3:5,Low,Medium,7
kn,kn,Unknown,Unknown,600,400,1.5,"['#030201', '#f1c916', '#039d49', '#cc1325', '#ececec']","[0.291, 0.10966666666666666, 0.2856666666666667, 0.2853333333333333, 0.028333333333333332]",5,black,True,False,True,True,True,True,False,False,0.6138403267973855,0.6136980392156863,True,True,False,False,False,False,False,False,False,False,2:3,Low,Low,7
kp,kp,Unknown,Unknown,600,300,2.0,"['#ec1b26', '#0350a2', '#f6fafd', '#fbb4b7', '#f2636b']","[0.5386666666666666, 0.3333333333333333, 0.07633333333333334, 0.041166666666666664, 0.0105]",4,red,True,True,False,True,True,False,False,False,0.9872660566448802,0.9339928540305011,True,True,False,False,False,False,True,False,False,False,1:2,High,High,7
kr,kr,Unknown,Unknown,600,400,1.5,"['#fefefe', '#124993', '#ca2f3c', '#0a0a0a', '#a8a3a8']","[0.7605, 0.07616666666666666, 0.06383333333333334, 0.06166666666666667, 0.03783333333333333]",5,white,True,True,False,False,True,True,False,False,0.9814959803921569,0.9836835620915033,True,True,True,False,False,False,True,False,False,True,2:3,High,High,10
kw,kw,Unknown,Unknown,600,300,2.0,"['#007a3d', '#fffffe', '#cd1126', '#010000', '#f1efee']","[0.2916666666666667, 0.222, 0.2916666666666667, 0.16666666666666666, 0.028]",4,white,True,False,True,False,True,True,False,False,0.9914901960784314,0.880474945533769,True,True,True,False,True,False,False,False,False,False,1:2,High,High,7
kz,kz,Unknown,Unknown,600,300,2.0,"['#42b498', '#00afc9', '#f9c40d', '#b0be45', '#7eb96b']","[0.033166666666666664, 0.8596666666666667, 0.030833333333333334, 0.0375, 0.03883333333333333]",3,green,False,True,True,True,False,False,False,False,0.9659308496732026,0.920734422657952,False,False,False,False,False,False,True,False,True,True,1:2,High,High,5
la,la,Unknown,Unknown,600,400,1.5,"['#cd1126', '#012767', '#fefefe', '#5c759e', '#cfd6e2']","[0.5, 0.41133333333333333, 0.078, 0.006666666666666667, 0.004]",3,blue,True,True,False,False,True,False,False,False,0.9999841176470589,0.9994375816993464,True,True,True,False,False,False,True,False,False,False,2:3,High,High,7
lb,lb,Unknown,Unknown,600,400,1.5,"['#ed1d24', '#fefdfd', '#05a652', '#59c48c', '#b8e5ce']","[0.5, 0.4141666666666667, 0.052833333333333336, 0.0185, 0.0145]",3,green,True,False,True,False,True,False,False,False,0.9756727124183007,0.9775532352941176,True,True,False,False,True,False,True,False,True,True,2:3,High,High,7
lc,lc,Unknown,Unknown,600,300,2.0,"['#060504', '#66ccfe', '#7a6f3f', '#e6f0f3', '#f9d01a']","[0.032, 0.8603333333333333, 0.007666666666666666, 0.03233333333333333, 0.06766666666666667]",5,black,True,True,False,True,True,True,False,False,0.8632906318082789,0.9964632679738562,False,True,False,False,False,False,False,False,False,False,1:2,High,High,6
li,li,Unknown,Unknown,600,360,1.6666666666666667,"['#002a7e', '#cd1126', '#ceaf31', '#7a6b27', '#0f0e0b']","[0.46, 0.5, 0.017166666666666667, 0.017833333333333333, 0.005]",4,red,True,True,False,True,False,True,False,False,0.1616575889615105,0.9469612926652142,False,False,False,False,False,False,True,False,False,True,3:5,Low,High,6
lk,lk,Unknown,Unknown,600,300,2.0,"['#bd7e29', '#891637', '#06534c', '#fcbd28', '#ec7501']","[0.09816666666666667, 0.31666666666666665, 0.104, 0.37716666666666665, 0.104]",3,red,True,False,True,True,False,False,False,False,0.9274520261437909,0.5968585620915032,True,True,False,False,False,False,True,False,False,True,1:2,High,Low,7
lr,lr,Unknown,Unknown,600,315,1.9047619047619047,"['#be082f', '#fefefe', '#032968', '#efc9d2', '#dfa1b1']","[0.44, 0.30816666666666664, 0.09633333333333334, 0.0955, 0.06]",4,white,True,True,False,True,True,False,False,False,0.8489398859331418,0.874825230833074,True,True,False,False,True,False,False,False,False,False,Other,Medium,High,6
ls,ls,Unknown,Unknown,600,400,1.5,"['#131313', '#fcfdfd', '#01209f', '#019543', '#8b8b8b']","[0.030333333333333334, 0.35983333333333334, 0.3, 0.3, 0.009833333333333333]",5,black,False,True,True,False,True,True,False,False,0.5010258496732026,0.9948266993464052,True,True,True,False,True,False,True,False,True,True,2:3,Low,High,10
lt,lt,Unknown,Unknown,600,360,1.6666666666666667,"['#036a38', '#bd3a33', '#feb81b', '#156b36', '#eab21e']","[0.3, 0.3333333333333333, 0.31666666666666665, 0.03333333333333333, 0.016666666666666666]",3,green,True,False,True,True,False,False,False,False,0.7647058823529411,1.0,True,False,True,False,True,False,False,False,False,False,3:5,Medium,High,5
lu,lu,Unknown,Unknown,600,360,1.6666666666666667,"['#fdfefe', '#ef323f', '#00a3e0', '#fdeff0', '#ef434f']","[0.31666666666666665, 0.31666666666666665, 0.3333333333333333, 0.016666666666666666, 0.016666666666666666]",3,white,True,True,False,False,True,False,False,False,0.3620915032679739,1.0,True,False,True,False,True,False,False,False,False,False,3:5,Low,High,5
lv,lv,Unknown,Unknown,600,300,2.0,"['#9c1f31', '#fffefe', '#a53345', '#f7edef', '#9c2235']","[0.03333333333333333, 0.16666666666666666, 0.03333333333333333, 0.03333333333333333, 0.7333333333333333]",2,red,True,False,False,False,True,False,False,False,1.0,1.0,True,False,True,False,True,False,False,False,False,False,1:2,High,High,4
ly,ly,Unknown,Unknown,600,300,2.0,"['#e50012', '#000000', '#229d45', '#e6e6e6', '#676767']","[0.25, 0.484, 0.25, 0.009333333333333334, 0.006666666666666667]",5,red,True,False,True,False,True,True,False,False,0.5757096296296296,0.9900479302832244,True,False,False,False,False,False,True,False,False,False,1:2,Low,High,7
ma,Morocco,Africa,French,600,400,1.5,"['#b7302b', '#046341', '#425039', '#7d4032', '#1d5a3d']","[0.958, 0.012666666666666666, 0.010666666666666666, 0.009666666666666667, 0.009]",4,green,True,False,True,False,False,False,False,False,0.9745962091503269,0.9988953594771242,False,False,False,False,False,False,False,False,False,False,2:3,High,High,4
mc,mc,Unknown,Unknown,600,480,1.25,"['#cd1126', '#feffff', '#d12337', '#faecee', '#cd0d22']","[0.4666666666666667, 0.48333333333333334, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666]",2,red,True,False,False,False,True,False,False,False,0.6980392156862745,1.0,True,False,False,False,True,False,False,False,False,False,Other,Low,High,3
md,md,Unknown,Unknown,600,300,2.0,"['#6a512f', '#003ca4', '#fed100', '#c7102d', '#be8f1c']","[0.04416666666666667, 0.33416666666666667, 0.23916666666666667, 0.3368333333333333, 0.04566666666666667]",3,red,True,True,False,True,False,False,False,False,0.9641122440087146,0.34866544662309373,False,True,True,False,True,False,True,False,True,True,1:2,High,Low,7
me,me,Unknown,Unknown,600,300,2.0,"['#d2aa39', '#c30308', '#c48832', '#617661', '#c7501f']","[0.16883333333333334, 0.7403333333333333, 0.035666666666666666, 0.010333333333333333, 0.044833333333333336]",3,red,True,False,False,True,False,False,False,False,0.9439713725490196,0.9750647930283225,True,True,False,False,False,False,True,False,True,True,1:2,High,High,7
mg,mg,Unknown,Unknown,600,400,1.5,"['#fb3d31', '#fefefe', '#007d39', '#56a87c', '#fc7e77']","[0.33, 0.33, 0.33, 0.005, 0.005]",3,red,True,False,True,False,True,False,False,False,0.9058823529411765,0.592156862745098,False,True,True,False,True,False,False,False,False,False,2:3,High,Low,5
mh,mh,Unknown,Unknown,600,315,1.9047619047619047,"['#003086', '#fcfbfb', '#e17207', '#aab2c7', '#486096']","[0.715, 0.11916666666666667, 0.10383333333333333, 0.0305, 0.0315]",4,blue,True,True,False,False,True,False,False,False,0.769966737438075,0.8169849569457412,True,True,False,False,False,False,False,False,False,True,Other,Medium,Medium,7
mk,mk,Unknown,Unknown,600,300,2.0,"['#d72026', '#f8e92d', '#e67c29', '#efb32b', '#de4a27']","[0.6313333333333333, 0.2806666666666667, 0.028, 0.03133333333333333, 0.028666666666666667]",2,red,True,False,False,True,False,False,False,False,0.998876688453159,0.9909999128540306,True,True,False,False,False,False,True,False,False,False,1:2,High,High,5
ml,ml,Unknown,Unknown,600,400,1.5,"['#fcd115', '#13b43a', '#cd1026', '#aec822', '#ed901b']","[0.32, 0.33, 0.33, 0.01, 0.01]",3,green,True,False,True,True,False,False,False,False,1.0,0.8875816993464052,False,True,True,False,False,False,False,False,False,False,2:3,High,High,5
mm,mm,Unknown,Unknown,600,400,1.5,"['#fefefd', '#e92839', '#fdca00', '#35b133', '#ced4b2']","[0.09066666666666667, 0.31266666666666665, 0.327, 0.254, 0.015666666666666666]",4,green,True,False,True,True,True,False,False,False,0.7152883660130719,0.9984321568627451,True,True,False,False,True,False,False,False,False,False,2:3,Medium,High,6
mn,mn,Unknown,Unknown,600,300,2.0,"['#0066b3', '#da2031', '#fdd202', '#494e88', '#ec7c19']","[0.32, 0.5823333333333334, 0.0525, 0.02, 0.025166666666666667]",3,blue,True,True,False,True,False,False,False,False,0.9591901089324619,0.9424793464052288,False,True,False,False,False,False,True,False,False,True,1:2,High,High,6
mr,mr,Unknown,Unknown,600,400,1.5,"['#01a85b', '#ce1c1f', '#fad601', '#a1c621', '#41b444']","[0.536, 0.4, 0.043, 0.011666666666666667, 0.009333333333333334]",3,green,True,False,True,True,False,False,False,False,0.9488385947712419,0.9982425163398693,True,False,True,False,False,False,True,False,False,False,2:3,High,High,6
mt,mt,Unknown,Unknown,600,400,1.5,"['#fefefe', '#c8102e', '#cbc6c6', '#be979a', '#faebed']","[0.45916666666666667, 0.5, 0.014, 0.0145, 0.012333333333333333]",4,white,True,False,False,True,True,False,False,False,0.9640025163398693,0.3068375490196078,False,True,False,False,True,False,True,False,False,True,2:3,High,Low,7
mu,mu,Unknown,Unknown,600,400,1.5,"['#1b206c', '#ffd500', '#e92739', '#01a550', '#eccc07']","[0.25, 0.21666666666666667, 0.25, 0.25, 0.03333333333333333]",4,yellow,True,True,True,True,False,False,False,False,0.3254901960784313,1.0,True,False,False,False,True,False,False,False,False,False,2:3,Low,High,5
mv,mv,Unknown,Unknown,600,400,1.5,"['#f0f7f3', '#d11034', '#017d3a', '#8b3436', '#6cb48d']","[0.012333333333333333, 0.66, 0.31366666666666665, 0.01, 0.004]",4,red,True,False,True,False,True,False,False,False,0.9993546078431372,0.9839561111111111,False,True,False,False,False,False,False,False,False,False,2:3,High,High,5
mw,mw,Unknown,Unknown,600,400,1.5,"['#cc1125', '#339d34', '#300308', '#750915', '#010000']","[0.366, 0.3333333333333333, 0.017166666666666667, 0.034, 0.2495]",3,red,True,False,True,False,False,True,False,False,0.5925671241830066,0.9951620261437909,True,False,True,False,True,False,False,False,False,True,2:3,Low,High,6
mx,Mexico,North America,Spanish,600,342,1.7543859649122806,"['#7e5a36', '#006847', '#fefefd', '#cd1025', '#c6bdac']","[0.022833333333333334, 0.33316666666666667, 0.2623333333333333, 0.33, 0.051666666666666666]",4,red,True,False,True,False,True,False,False,False,0.9675088101517411,0.31864721171119514,False,True,True,False,True,False,True,False,True,True,Other,High,Low,8
my,Malaysia,Asia,British,600,300,2.0,"['#ca0304', '#fdf6f6', '#040364', '#d66a62', '#eec006']","[0.30833333333333335, 0.333, 0.24116666666666667, 0.086, 0.0315]",4,red,True,True,False,True,True,False,False,False,0.5721071895424836,0.7362295424836601,True,True,False,False,True,False,True,False,False,True,1:2,Low,Medium,8
mz,mz,Unknown,Unknown,600,400,1.5,"['#020000', '#fbdf03', '#037269', '#cf1333', '#d0cfcf']","[0.20116666666666666, 0.28983333333333333, 0.274, 0.18, 0.055]",5,black,True,False,True,True,True,True,False,False,0.7033872875816993,0.856354411764706,True,True,True,False,True,False,True,False,False,True,2:3,Medium,High,10
na,na,Unknown,Unknown,600,400,1.5,"['#ece4e6', '#02367f', '#d21135', '#039443', '#dfbd0f']","[0.088, 0.2845, 0.27466666666666667, 0.3258333333333333, 0.027]",5,white,True,True,True,True,True,False,False,False,0.40744715686274513,0.4110445424836602,True,True,False,False,False,False,True,False,True,False,2:3,Low,Low,8
ne,ne,Unknown,Unknown,600,514,1.1673151750972763,"['#e05206', '#fefefe', '#0db02b', '#f5f3ea', '#f1ae8b']","[0.38466666666666666, 0.24033333333333334, 0.3333333333333333, 0.036333333333333336, 0.005333333333333333]",4,white,True,False,True,True,True,False,False,False,0.9861279977620101,0.9991165280638844,True,True,True,False,True,False,True,False,False,False,Other,High,High,8
ng,Nigeria,Africa,British,600,300,2.0,"['#fefffe', '#008750', '#a9d7c5', '#00834b']","[0.32, 0.64, 0.02, 0.02]",2,green,False,False,True,False,True,False,False,False,1.0,1.0,False,True,True,False,True,False,False,False,False,False,1:2,High,High,4
ni,ni,Unknown,Unknown,600,360,1.6666666666666667,"['#f0eac9', '#0167c6', '#fcfdfd', '#a4c453', '#a2c4c9']","[0.011, 0.6666666666666666, 0.31016666666666665, 0.005166666666666667, 0.007]",3,white,False,True,True,False,True,False,False,False,0.9881369644153958,0.992136456063907,True,False,True,False,True,False,True,False,True,True,3:5,High,High,7
